KFYM,35.058364123,-86.564411223,299.9,G,2,0.70,United States
{
    RUNWAY,4906,100,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KDCU,34.652647153,-86.945366710,180.4,G,2,0.70,United States
{
    RUNWAY,5105,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

3M5,34.747314043,-86.461377740,198.1,G,0,0.70,United States
{
    RUNWAY,2180,160,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

AL93,34.885643274,-86.709997952,253.0,G,0,0.70,United States
{
    RUNWAY,2450,80,SOFT
}

1M3,34.977863990,-86.884725094,280.4,G,0,0.70,United States
{
    RUNWAY,2700,100,SOFT
}

KGZS,35.153708272,-87.056825012,208.8,G,0,0.70,United States
{
    RUNWAY,5006,75,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

3AL8,34.619166814,-86.466944218,179.8,G,0,0.70,United States
{
    RUNWAY,2669,30,SOFT
}

4AL8,34.490648098,-86.673329026,194.8,G,0,0.70,United States
{
    RUNWAY,2600,200,SOFT
}

KHSV,34.637194611,-86.775052696,191.7,C,5,0.70,United States
{
    RUNWAY,10024,150,HARD
    RUNWAY,12622,150,HARD
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
